-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:34:22-73
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:48:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:51:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:54:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:57:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:60:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:63:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:66:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:69:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:71:5-73:36
	android:required
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:73:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:72:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:81:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:80:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:82:9-92:20
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:83:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:85:13-91:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:86:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:86:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:87:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:87:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:88:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:88:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:89:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:89:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:90:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:90:25-79
provider#androidx.core.content.FileProvider
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:100:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:98:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:99:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:97:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:101:13-103:58
	android:resource
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:103:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:102:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:109:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:108:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:106:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b7b12acd0b32d22d0bb6a4da39b44af2/ShortcutBadger-1.1.4/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
